 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:150
 panel under Structure to define traces.                                                                                                                                     // /components/containers/TraceRequiredPanel.js:26
 panel under Style. If Y values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:96
 panel.                                                                                                                                                                      // /components/fields/AxesCreator.js:163
 to upload here or click to choose a file from your computer.                                                                                                                // /components/widgets/Dropzone.js:48
 to us.                                                                                                                                                                      // /components/widgets/Dropzone.js:127
 transforms allow you to create multiple traces from one source trace, so as to style them differently.                                                                      // /components/containers/TransformAccordion.js:112
 transforms allow you to filter data out from a trace.                                                                                                                       // /components/containers/TransformAccordion.js:107
 transforms allow you to sort a trace, so as to control marker overlay or line connection order.                                                                             // /components/containers/TransformAccordion.js:124
 transforms allow you to summarize a trace using an aggregate function like "average" or "minimum".                                                                          // /components/containers/TransformAccordion.js:118
 under Style panel. If X values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:105
 under Style panel. If Z values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:114
#                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:228
$                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:227
%                                                                                                                                                                            // /components/fields/derived.js:508
% initial                                                                                                                                                                    // /components/fields/derived.js:515
% previous                                                                                                                                                                   // /components/fields/derived.js:516
% total                                                                                                                                                                      // /components/fields/derived.js:517
("Top", "Middle", "Bottom") + ("Left", "Center", "Right")                                                                                                                    // /components/fields/TextPosition.js:45
1 234,56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:65
1 234.56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:64
1,234.56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:63
1.234,56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:66
135                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:180
180                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:181
1:110,000,000                                                                                                                                                                // /default_panels/StyleMapsPanel.js:153
1:50,000,000                                                                                                                                                                 // /default_panels/StyleMapsPanel.js:153
2D Contour Histogram                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:33
